source;share/processed_remote/hook/cmake_prefix_path.ps1
source;share/processed_remote/hook/cmake_prefix_path.dsv
source;share/processed_remote/hook/cmake_prefix_path.sh
source;share/processed_remote/hook/ld_library_path_lib.ps1
source;share/processed_remote/hook/ld_library_path_lib.dsv
source;share/processed_remote/hook/ld_library_path_lib.sh
source;share/processed_remote/local_setup.bash
source;share/processed_remote/local_setup.dsv
source;share/processed_remote/local_setup.ps1
source;share/processed_remote/local_setup.sh
source;share/processed_remote/local_setup.zsh
